,dataset,event,date,enddate,latitude,longitude,relcase_tax,g1_tax,dg1_tax,g2_tax,dg2_tax,g3_tax,dg3_tax,victims_tax,clash_tax,govattack_tax,guerrattack_tax,parattack_tax,posdattack_tax,c_digo_dane_de_municipio,year
289,AP,289,1999-3-19,1999-3-19,3.657308485,-76.68887101,CR018558,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,FARC,,,2.0,0,0,1,0,0,76233,1999
290,AP,290,1999-4-16,1999-4-16,6.554050428,-72.50183507,CR018562,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,FARC,GUERRILLA,ELN,0.0,0,0,1,0,0,15180,1999
291,AP,291,1999-4-17,1999-4-17,2.754558567,-76.62922056,CR018565,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,FARC,,,0.0,0,0,1,0,0,19473,1999
292,AP,292,1999-4-19,1999-4-19,6.303912752,-70.20428555,CR018566,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,FARC,,,0.0,0,0,1,0,0,81220,1999
293,AP,293,1999-4-20,1999-4-20,8.660556373,-77.36619749,CR018567,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,FARC,,,1.0,0,0,1,0,0,27006,1999
294,AP,294,1999-5-1,1999-5-1,7.00032194,-76.26297665,CR018571,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,FARC,,,0.0,0,0,1,0,0,5234,1999
295,AP,295,1999-5-1,1999-5-1,6.316206406,-72.5599847,CR018573,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,FARC,GUERRILLA,ELN,1.0,0,0,1,0,0,15403,1999
296,AP,296,1999-5-7,1999-5-7,2.260979699,-76.74035187,CR018574,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,FARC,,,0.0,0,0,1,0,0,19622,1999
297,AP,297,1999-5-8,1999-5-8,3.912976052,-75.48090671,CR018575,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,FARC,,,0.0,0,0,1,0,0,73675,1999
298,AP,298,1999-5-14,1999-5-14,5.727729878,-71.9928596,CR018576,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,FARC,,,2.0,0,0,1,0,0,85263,1999
299,AP,299,1999-5-29,1999-5-29,7.347884751,-72.9463583,CR018581,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,ELN,,,0.0,0,0,1,0,0,68132,1999
300,AP,300,1999-5-31,1999-5-31,10.4150616,-73.58901062,CR018582,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,FARC,,,6.0,0,0,1,0,0,20570,1999
301,AP,301,1999-6-6,1999-6-6,3.386750682,-75.7097785,CR018583,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,FARC,,,0.0,0,0,1,0,0,73616,1999
302,AP,302,1999-6-8,1999-6-8,6.290561328,-73.47442637,CR018586,AGENTE DEL ESTADO,EJÉRCITO NACIONAL - POLICÍA NACIONAL,GUERRILLA,FARC,GUERRILLA,ELN,0.0,0,0,1,0,0,68211,1999
303,AP,303,1999-7-9,1999-7-9,2.522447597,-75.31537288,CR018590,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,FARC,,,1.0,0,0,1,0,0,41020,1999
304,AP,304,2005-12-27,2005-12-27,4.651204152,-76.64440389,CR018926,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,FARC/ELN,,,10.0,0,0,1,0,0,27745,2005
305,AP,305,1997-1-28,1997-1-28,5.4105549598,-76.4152929877,CR020590,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,ELN,,,6.0,0,0,1,0,0,27073,1997
306,AP,306,1997-10-18,1997-10-18,3.539036003,-74.89684475,CR020737,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,FARC,,,0.0,0,0,1,0,0,73236,1997
307,AP,307,1995-1-13,1995-1-13,3.285629458,-75.81865177,CR021001,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,FARC,,,5.0,0,0,1,0,0,73616,1995
308,AP,308,1995-3-6,1995-3-6,7.17162903,-75.76467317,CR021022,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,FARC,,,14.0,0,0,1,0,0,5361,1995
309,AP,309,1995-4-5,1995-4-5,4.339092845,-73.93902036,CR021024,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,FARC,,,0.0,0,0,1,0,0,25281,1995
310,AP,310,1994-8-8,1994-8-8,1.992494881,-76.04414126,CR021072,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,FARC,,,0.0,0,0,1,0,0,41660,1994
311,AP,311,1995-1-13,1995-1-13,6.405567003,-75.98281889,CR021102,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,FARC,,,2.0,0,0,1,0,0,5125,1995
312,AP,312,1995-2-17,1995-2-17,5.829826597,-72.16182524,CR021107,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,FARC,,,2.0,0,0,1,0,0,85400,1995
313,AP,313,1995-10-19,1995-10-19,5.754242228,-72.79809049,CR021136,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,FARC,,,0.0,0,0,1,0,0,15464,1995
314,AP,314,1995-11-29,1995-11-29,5.802337805,-72.80552935,CR021142,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,FARC,,,1.0,0,0,1,0,0,15296,1995
315,AP,315,1996-1-22,1996-1-22,2.641366768,-75.97196451,CR021146,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,FARC,GUERRILLA,FARC,2.0,0,0,1,0,0,19517,1996
316,AP,316,2000-8-29,2000-8-29,7.298339256,-72.49587415,CR021155,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,FARC,,,5.0,0,0,1,0,0,54377,2000
317,AP,317,2003-5-21,2003-5-21,2.611815645,-76.37957042,CR021191,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,FARC,,,0.0,0,0,1,0,0,19743,2003
318,AP,318,2003-7-11,2003-7-11,1.335351879,-77.59445713,CR021198,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,ELN,,,4.0,0,0,1,0,0,52678,2003
319,AP,319,1999-5-24,1999-5-24,3.912976052,-75.48090671,CR021521,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,FARC,,,0.0,0,0,1,0,0,73675,1999
320,AP,320,2002-1-1,2002-1-1,1.290427202,-75.50696203,CR027034,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,FARC,,,4.0,0,0,1,0,0,18460,2002
321,AP,321,2010-11-10,2010-11-10,2.45137136,-76.81077225,CR037243,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,FARC/ELN,,,0.0,0,0,1,0,0,19256,2010
322,AP,322,1988-8-18,1988-8-18,7.138122324,-72.66543492,CR039044,AGENTE DEL ESTADO,NO IDENTIFICADO,GUERRILLA,ELN,,,0.0,0,0,1,0,0,54174,1988
323,AP,323,1996-4-20,1996-4-20,8.170378684,-76.05969659,CR039102,GUERRILLA,NO IDENTIFICADA,GRUPO PARAMILITAR,AUTODEFENSAS UNIDAS DE COLOMBIA AUC,,,3.0,0,0,1,0,0,23807,1996
324,AP,324,2000-12-10,2000-12-10,3.371048831,-75.11115595,CR040099,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,FARC,,,1.0,0,0,1,0,0,41872,2000
325,AP,325,1992-8-18,1992-8-18,8.789323934,-75.11714082,CR042211,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,ELN,,,2.0,0,0,1,0,0,70124,1992
326,AP,326,2012-11-11,2012-11-11,2.959701537,-76.69344711,CR045013,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,FARC,,,0.0,0,0,1,0,0,19780,2012
327,AP,327,2002-11-2,2002-11-2,5.078464508,-75.12096615,CR046872,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,FARC,,,0.0,0,0,1,0,0,73152,2002
328,AP,328,2012-7-5,2012-7-5,2.951450409,-76.27112721,CR047784,AGENTE DEL ESTADO,POLICÍA NACIONAL,AGENTE DEL ESTADO,EJÉRCITO NACIONAL,GUERRILLA,FARC,0.0,0,0,1,0,0,19821,2012
329,AP,329,2012-9-1,2012-9-1,2.040478768,-77.21589814,CR047788,AGENTE DEL ESTADO,EJÉRCITO NACIONAL,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,FARC,0.0,0,0,1,0,0,19075,2012
330,AP,330,1991-10-8,1991-10-8,5.136431386,-70.85974134,CR047919,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,FARC,,,0.0,0,0,1,0,0,99624,1991
331,AP,331,2010-3-20,2010-3-20,2.740968416,-75.56703425,CR048087,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,FARC,,,0.0,0,0,1,0,0,41801,2010
332,AP,332,2001-6-9,2001-6-9,5.714811641,-75.30939515,CR048191,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,FARC,,,0.0,0,0,1,0,0,5756,2001
333,AP,333,2001-9-29,2001-9-29,1.479172635,-75.43640776,CR048228,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,FARC,GRUPO PARAMILITAR,AUTODEFENSAS UNIDAS DE COLOMBIA AUC,1.0,0,0,1,0,0,18410,2001
334,AP,334,2001-8-11,2001-8-11,4.713605767,-75.09793439,CR048255,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,FARC,,,0.0,0,0,1,0,0,73686,2001
335,AP,335,2006-8-4,2006-8-4,5.078464508,-75.12096615,CR048280,GUERRILLA,FARC,GUERRILLA,FARC,,,0.0,0,0,1,0,0,73152,2006
336,AP,336,1997-9-7,1997-9-7,6.676567272,-74.84004673,CR048286,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,ELN,,,0.0,0,0,1,0,0,5885,1997
337,AP,337,2002-2-28,2002-2-28,1.001135181,-77.4489786,CR048736,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,FARC,,,2.0,0,0,1,0,0,52287,2002
338,AP,338,1998-12-25,1998-12-25,1.992494881,-76.04414126,CR048760,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,FARC,,,1.0,0,0,1,0,0,41660,1998
339,AP,339,1999-4-17,1999-4-17,2.623338254,-76.57088427,CR048763,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,FARC,,,0.0,0,0,1,0,0,19130,1999
340,AP,340,1998-3-29,1998-3-29,1.742475705,-77.33456556,CR048767,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,FARC,,,0.0,0,0,1,0,0,52256,1998
341,AP,341,1995-8-6,1995-8-6,1.337574043,-71.95054317,CR048797,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,FARC,,,27.0,0,0,1,0,0,95200,1995
342,AP,342,1996-3-14,1996-3-14,3.323918106,-76.23450174,CR048799,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,FARC,,,1.0,0,0,1,0,0,76275,1996
343,AP,343,1997-12-11,1997-12-11,6.475209953,-72.96981379,CR201711932,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,ELN,,,6.0,0,0,1,0,0,68464,1997
344,AP,344,1998-8-3,1998-8-3,11.2294335,-74.19089412,CR201734862,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,ELN,,,1.0,0,0,1,0,0,47001,1998
345,AP,345,2000-12-26,2000-12-26,4.877968134,-74.46743733,CR201734980,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,FARC,,,2.0,0,0,1,0,0,25328,2000
346,AP,346,2002-12-12,2002-12-12,0.9061853609,-77.79227662,CR2017395353,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,FARC,GUERRILLA,FARC,5.0,0,0,1,0,0,52227,2002
347,AP,347,2006-8-4,2006-8-4,5.078464508,-75.12096615,CR2017422139,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,FARC,,,0.0,0,0,1,0,0,73152,2006
348,AP,348,1992-3-3,1992-3-3,8.389604097,-73.38003986,CR20175860,AGENTE DEL ESTADO,POLICÍA NACIONAL,GRUPO ARMADO NO DIRIMIDO,NO APLICA,,,0.0,0,0,0,0,0,20310,1992
349,AP,349,1988-2-6,1988-2-6,5.789747931,-75.78549855,,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,EPL,,,1.0,0,0,1,0,0,5368,1988
350,AP,350,1988-2-19,1988-2-19,3.369528485,-73.48784863,,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,FARC,,,2.0,0,0,1,0,0,50287,1988
351,AP,351,1988-3-1,1988-3-1,8.688650964,-73.66635487,,AGENTE DEL ESTADO,POLICÍA NACIONAL,AGENTE DEL ESTADO,EJÉRCITO NACIONAL,GUERRILLA,ELN,4.0,0,0,1,0,0,20550,1988
352,AP,352,1988-4-7,1988-4-7,7.17162903,-75.76467317,,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,FARC,,,0.0,0,0,1,0,0,5361,1988
353,AP,353,1988-4-18,1988-4-18,9.361189611,-73.60014444,,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,ELN,,,0.0,0,0,1,0,0,20178,1988
354,AP,354,1988-5-10,1988-5-10,8.389604097,-73.38003986,,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,COORDINADORA GUERRILLERA SIMÓN BOLÍVAR,,,1.0,0,0,1,0,0,20310,1988
355,AP,355,1988-5-28,1988-5-28,9.872296464,-74.58197051,,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,ELN,,,0.0,0,0,1,0,0,47555,1988
356,AP,356,1988-7-12,1988-7-12,6.282155852,-75.33261381,,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,ELN,,,2.0,0,0,1,0,0,5674,1988
357,AP,357,1988-11-8,1988-11-8,3.323918106,-76.23450174,,GUERRILLA,FARC,GUERRILLA,FARC,,,1.0,0,0,1,0,0,76275,1988
358,AP,358,1988-11-12,1988-11-12,7.079639679,-74.70159107,,AGENTE DEL ESTADO,EJÉRCITO NACIONAL - POLICÍA NACIONAL,GUERRILLA,FARC/ELN,,,0.0,0,0,1,0,0,5736,1988
359,AP,359,1988-11-29,1988-11-29,7.186250037,-72.87820252,,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,ELN,,,1.0,0,0,1,0,0,68820,1988
360,AP,360,1988-12-27,1988-12-27,7.954176376,-73.94731196,,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,FARC,,,7.0,0,0,1,0,0,13744,1988
361,AP,361,1990-12-7,1990-12-7,4.985812862,-75.60748073,,GUERRILLA,NO IDENTIFICADA,GRUPO ARMADO NO IDENTIFICADO,NO APLICA,,,1.0,0,0,1,0,0,17174,1990
362,AP,362,1990-12-30,1990-12-30,5.031660681,-73.10416792,,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,FARC,,,4.0,0,0,1,0,0,15135,1990
363,AP,363,1991-3-8,1991-3-8,2.45137136,-76.81077225,,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,COORDINADORA GUERRILLERA SIMÓN BOLÍVAR,,,1.0,0,0,1,0,0,19256,1991
364,AP,364,1992-10-26,1992-10-26,8.850567734,-76.4270568,,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,FARC,,,4.0,0,0,1,0,0,5051,1992
365,AP,365,1993-12-29,1993-12-29,6.628732408,-72.62708287,,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,ELN,,,1.0,0,0,1,0,0,68152,1993
366,AP,366,1995-12-5,1995-12-5,3.253095405,-76.22886987,,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,"DISIDENCIA M19 ""JAIME BATEMAN CAYÓN""",,,3.0,0,0,1,0,0,19455,1995
367,AP,367,1996-2-14,1996-2-14,8.619297878,-73.80321012,,AGENTE DEL ESTADO,EJÉRCITO NACIONAL,GRUPO PARAMILITAR,NO IDENTIFICADO,,,0.0,0,0,0,1,0,20383,1996
368,AP,368,1996-8-30,1996-8-30,4.877968134,-74.46743733,,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,FARC,,,1.0,0,0,1,0,0,25328,1996
369,AP,369,1997-6-4,1997-6-4,2.611815645,-76.37957042,,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,FARC,,,1.0,0,0,1,0,0,19743,1997
370,AP,370,1997-6-6,1997-6-6,1.670345194,-78.13989493,,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,FARC,,,6.0,0,0,1,0,0,52079,1997
371,AP,371,1997-9-11,1997-9-11,5.293665206,-72.70320992,,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,FARC,,,10.0,0,0,1,0,0,15518,1997
372,AP,372,1997-10-13,1997-10-13,1.908935073,-75.15748874,,AGENTE DEL ESTADO,EJÉRCITO NACIONAL,GUERRILLA,FARC,,,1.0,0,0,1,0,0,18592,1997
373,AP,373,1997-10-18,1997-10-18,2.040478768,-77.21589814,,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,FARC,,,1.0,0,0,1,0,0,19075,1997
374,AP,374,1998-5-31,1998-5-31,8.576771365,-73.09484592,,AGENTE DEL ESTADO,EJÉRCITO NACIONAL,GUERRILLA,ELN,,,1.0,0,0,1,0,0,54250,1998
375,AP,375,1998-7-1,1998-7-1,2.330161549,-72.62718599,,AGENTE DEL ESTADO,EJÉRCITO NACIONAL,GUERRILLA,FARC,,,2.0,0,0,1,0,0,95025,1998
376,AP,376,1998-10-11,1998-10-11,1.934516214,-77.30621378,,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,FARC,,,1.0,0,0,1,0,0,52405,1998
377,AP,377,1998-11-18,1998-11-18,1.913360233,-76.85592449,,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,ELN,,,1.0,0,0,1,0,0,19022,1998
378,AP,378,1999-5-7,1999-5-7,3.912976052,-75.48090671,,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,FARC,,,0.0,0,0,1,0,0,73675,1999
379,AP,379,1999-8-27,1999-8-27,1.474978015,-77.08071233,,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,FARC,GUERRILLA,ELN,4.0,0,0,1,0,0,52019,1999
380,AP,380,2000-7-14,2000-7-14,4.01159776,-75.60600233,,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,FARC,DESCONOCIDO,NO APLICA,0.0,0,0,1,0,0,73622,2000
381,AP,381,2000-11-18,2000-11-18,1.263299977,-77.51451329,,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,ELN,,,0.0,0,0,1,0,0,52036,2000
382,AP,382,2000-11-18,2000-11-18,1.335351879,-77.59445713,,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,ELN,,,0.0,0,0,1,0,0,52678,2000
383,AP,383,2002-5-25,2002-5-25,8.998278492,-72.89972106,,DESCONOCIDO,NO APLICA,GUERRILLA,FARC,,,1.0,0,0,0,0,0,54810,2002
384,AP,384,2005-9-2,2005-9-2,4.651204152,-76.64440389,,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,FARC/ELN,,,10.0,0,0,1,0,0,27745,2005
385,AP,385,2007-5-14,2007-5-14,4.439608991,-75.19371478,,AGENTE DEL ESTADO,EJÉRCITO NACIONAL - POLICÍA NACIONAL,GUERRILLA,FARC,,,4.0,0,0,1,0,0,73001,2007
386,AP,386,2012-1-4,2012-1-4,2.45137136,-76.81077225,,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,FARC,,,0.0,0,0,1,0,0,19256,2012
388,AP,388,2012-7-25,2012-7-25,2.331034222,-77.23528154,,AGENTE DEL ESTADO,POLICÍA NACIONAL,GUERRILLA,FARC,,,0.0,0,0,1,0,0,19050,2012
389,AP,389,2013-2-5,2013-2-5,3.0650044,-76.35354503,,AGENTE DEL ESTADO,EJÉRCITO NACIONAL,GUERRILLA,FARC,,,2.0,0,0,1,0,0,19142,2013
