,relcase_tax,year,mes,d_a,latitud_longitud,c_digo_dane_de_municipio,municipio,departamento,regi_n,g1_tax,dg1_tax,victims_tax,guerrattack_tax,parattack_tax,posdattack_tax,clash_tax,govattack_tax,g2_tax,dg2_tax,g3_tax,dg3_tax,latitud_longitud_dict,latitude,longitude,date,event,dataset
0,CR000025,2009,5,9,"{'type': 'Point', 'coordinates': [-77.59445713, 1.335351879]}",52678,SAMANIEGO,NARIÑO,OCCIDENTE DE NARIÑO,GUERRILLA,ELN,0.0,1,0,0,0,0,,,,,"{'type': 'Point', 'coordinates': [-77.59445713, 1.335351879]}",1.335351879,-77.59445713,2009-5-9,0,AT
1,CR002067,2011,7,9,"{'type': 'Point', 'coordinates': [-76.27112721, 2.951450409]}",19821,TORIBIO,CAUCA,NORTE DEL CAUCA,GUERRILLA,FARC,4.0,1,0,0,0,0,,,,,"{'type': 'Point', 'coordinates': [-76.27112721, 2.951450409]}",2.951450409,-76.27112721,2011-7-9,1,AT
2,CR002076,2009,1,13,"{'type': 'Point', 'coordinates': [-78.24566252, 1.697744768]}",52621,ROBERTO PAYAN,NARIÑO,ANDEN PACIFICO SUR,GUERRILLA,FARC,5.0,1,0,0,0,0,,,,,"{'type': 'Point', 'coordinates': [-78.24566252, 1.697744768]}",1.697744768,-78.24566252,2009-1-13,2,AT
3,CR005022,2000,3,26,"{'type': 'Point', 'coordinates': [-74.79779459, 4.313078337]}",25307,GIRARDOT,CUNDINAMARCA,SUROCCIDENTE DE CUNDINAMARCA,GRUPO ARMADO NO IDENTIFICADO,NO APLICA,1.0,0,0,0,0,0,,,,,"{'type': 'Point', 'coordinates': [-74.79779459, 4.313078337]}",4.313078337,-74.79779459,2000-3-26,3,AT
4,CR005023,2000,3,30,"{'type': 'Point', 'coordinates': [-74.4357071, 4.730954629]}",25123,CACHIPAY,CUNDINAMARCA,ALTIPLANO CUNDIBOYACENSE,GUERRILLA,FARC,3.0,1,0,0,0,0,,,,,"{'type': 'Point', 'coordinates': [-74.4357071, 4.730954629]}",4.730954629,-74.4357071,2000-3-30,4,AT
5,CR005038,2002,10,28,"{'type': 'Point', 'coordinates': [-70.74635031, 7.077358544]}",81001,ARAUCA,ARAUCA,LLANOS ORIENTALES,GUERRILLA,FARC,2.0,1,0,0,0,0,,,,,"{'type': 'Point', 'coordinates': [-70.74635031, 7.077358544]}",7.077358544,-70.74635031,2002-10-28,5,AT
6,CR005041,2003,10,15,"{'type': 'Point', 'coordinates': [-71.7685578, 6.797075753]}",81300,FORTUL,ARAUCA,SARARE,GUERRILLA,NO IDENTIFICADA,1.0,1,0,0,0,0,,,,,"{'type': 'Point', 'coordinates': [-71.7685578, 6.797075753]}",6.797075753,-71.7685578,2003-10-15,6,AT
7,CR005094,2002,7,20,"{'type': 'Point', 'coordinates': [-75.24001859, 6.814263455]}",5315,GUADALUPE,ANTIOQUIA,NORTE DE ANTIOQUIA,GUERRILLA,FARC,0.0,1,0,0,0,0,,,,,"{'type': 'Point', 'coordinates': [-75.24001859, 6.814263455]}",6.814263455,-75.24001859,2002-7-20,7,AT
8,CR005095,1995,10,17,"{'type': 'Point', 'coordinates': [-74.107359, 4.65017303]}",11001,"BOGOTA, D.C.","BOGOTA, D. C.",AREA METROPOLITANA DE BOGOTA,GRUPO ARMADO NO IDENTIFICADO,NO APLICA,2.0,0,0,0,0,0,,,,,"{'type': 'Point', 'coordinates': [-74.107359, 4.65017303]}",4.65017303,-74.107359,1995-10-17,8,AT
9,CR005096,2010,8,12,"{'type': 'Point', 'coordinates': [-74.107359, 4.65017303]}",11001,"BOGOTA, D.C.","BOGOTA, D. C.",AREA METROPOLITANA DE BOGOTA,GUERRILLA,FARC,0.0,1,0,0,0,0,,,,,"{'type': 'Point', 'coordinates': [-74.107359, 4.65017303]}",4.65017303,-74.107359,2010-8-12,9,AT
10,CR005097,2002,10,7,"{'type': 'Point', 'coordinates': [-75.12121573, 9.718579865]}",13244,EL CARMEN DE BOLIVAR,BOLIVAR,MONTES DE MARIA,GUERRILLA,FARC,0.0,1,0,0,0,0,,,,,"{'type': 'Point', 'coordinates': [-75.12121573, 9.718579865]}",9.718579865,-75.12121573,2002-10-7,10,AT
11,CR005099,2002,5,20,"{'type': 'Point', 'coordinates': [-75.60781026, 5.743807479]}",5390,LA PINTADA,ANTIOQUIA,SUROESTE ANTIOQUEÑO,GUERRILLA,FARC,1.0,1,0,0,0,0,,,,,"{'type': 'Point', 'coordinates': [-75.60781026, 5.743807479]}",5.743807479,-75.60781026,2002-5-20,11,AT
12,CR005100,2002,10,28,"{'type': 'Point', 'coordinates': [-74.79525905, 10.97592682]}",8001,BARRANQUILLA,ATLANTICO,NORTE DE ATLANTICO,GUERRILLA,FARC,0.0,1,0,0,0,0,,,,,"{'type': 'Point', 'coordinates': [-74.79525905, 10.97592682]}",10.97592682,-74.79525905,2002-10-28,12,AT
13,CR005101,2004,5,2,"{'type': 'Point', 'coordinates': [-74.107359, 4.65017303]}",11001,"BOGOTA, D.C.","BOGOTA, D. C.",AREA METROPOLITANA DE BOGOTA,GRUPO PARAMILITAR,NO IDENTIFICADO,0.0,0,1,0,0,0,,,,,"{'type': 'Point', 'coordinates': [-74.107359, 4.65017303]}",4.65017303,-74.107359,2004-5-2,13,AT
14,CR005102,2002,7,9,"{'type': 'Point', 'coordinates': [-76.22886987, 3.253095405]}",19455,MIRANDA,CAUCA,NORTE DEL CAUCA,GUERRILLA,FARC,1.0,1,0,0,0,0,,,,,"{'type': 'Point', 'coordinates': [-76.22886987, 3.253095405]}",3.253095405,-76.22886987,2002-7-9,14,AT
15,CR005103,1996,12,17,"{'type': 'Point', 'coordinates': [-75.87557791, 8.745132591]}",23001,MONTERIA,CORDOBA,ALTO SINU Y SAN JORGE,GUERRILLA,FARC,4.0,1,0,0,0,0,,,,,"{'type': 'Point', 'coordinates': [-75.87557791, 8.745132591]}",8.745132591,-75.87557791,1996-12-17,15,AT
16,CR005104,2002,11,14,"{'type': 'Point', 'coordinates': [-73.76621533, 5.249767987]}",25224,CUCUNUBA,CUNDINAMARCA,ALTIPLANO CUNDIBOYACENSE,GUERRILLA,ELN,0.0,1,0,0,0,0,,,,,"{'type': 'Point', 'coordinates': [-73.76621533, 5.249767987]}",5.249767987,-73.76621533,2002-11-14,16,AT
17,CR005105,1997,6,24,"{'type': 'Point', 'coordinates': [-75.58171333, 6.246715564]}",5001,MEDELLIN,ANTIOQUIA,VALLE DE ABURRA,GUERRILLA,FARC,0.0,1,0,0,0,0,,,,,"{'type': 'Point', 'coordinates': [-75.58171333, 6.246715564]}",6.246715564,-75.58171333,1997-6-24,17,AT
18,CR005106,2004,5,15,"{'type': 'Point', 'coordinates': [-75.02798382, 6.293754876]}",5667,SAN RAFAEL,ANTIOQUIA,ORIENTE ANTIOQUEÑO,GRUPO PARAMILITAR,NO IDENTIFICADO,1.0,0,1,0,0,0,,,,,"{'type': 'Point', 'coordinates': [-75.02798382, 6.293754876]}",6.293754876,-75.02798382,2004-5-15,18,AT
19,CR005107,2004,5,4,"{'type': 'Point', 'coordinates': [-71.75861086, 6.449379486]}",81794,TAME,ARAUCA,SARARE,GUERRILLA,FARC,2.0,1,0,0,0,0,,,,,"{'type': 'Point', 'coordinates': [-71.75861086, 6.449379486]}",6.449379486,-71.75861086,2004-5-4,19,AT
20,CR005108,2004,5,22,"{'type': 'Point', 'coordinates': [-74.98795256, 6.187991569]}",5649,SAN CARLOS,ANTIOQUIA,ORIENTE ANTIOQUEÑO,GRUPO PARAMILITAR,AUTODEFENSAS UNIDAS DE COLOMBIA AUC,3.0,0,1,0,0,0,,,,,"{'type': 'Point', 'coordinates': [-74.98795256, 6.187991569]}",6.187991569,-74.98795256,2004-5-22,20,AT
21,CR005109,2003,10,8,"{'type': 'Point', 'coordinates': [-74.107359, 4.65017303]}",11001,"BOGOTA, D.C.","BOGOTA, D. C.",AREA METROPOLITANA DE BOGOTA,GRUPO PARAMILITAR,AUTODEFENSAS UNIDAS DE COLOMBIA AUC,6.0,0,1,0,0,0,,,,,"{'type': 'Point', 'coordinates': [-74.107359, 4.65017303]}",4.65017303,-74.107359,2003-10-8,21,AT
22,CR005110,2005,11,25,"{'type': 'Point', 'coordinates': [-75.60856043, 1.61792293]}",18001,FLORENCIA,CAQUETA,FLORENCIA Y AREA DE INFLUENCIA,GRUPO PARAMILITAR,AUTODEFENSAS UNIDAS DE COLOMBIA AUC,1.0,0,1,0,0,0,,,,,"{'type': 'Point', 'coordinates': [-75.60856043, 1.61792293]}",1.61792293,-75.60856043,2005-11-25,22,AT
23,CR005111,1999,8,27,"{'type': 'Point', 'coordinates': [-75.87557791, 8.745132591]}",23001,MONTERIA,CORDOBA,ALTO SINU Y SAN JORGE,GUERRILLA,FARC,0.0,1,0,0,0,0,,,,,"{'type': 'Point', 'coordinates': [-75.87557791, 8.745132591]}",8.745132591,-75.87557791,1999-8-27,23,AT
24,CR005112,1996,10,4,"{'type': 'Point', 'coordinates': [-75.58171333, 6.246715564]}",5001,MEDELLIN,ANTIOQUIA,VALLE DE ABURRA,GUERRILLA,ELN,1.0,1,0,0,0,0,,,,,"{'type': 'Point', 'coordinates': [-75.58171333, 6.246715564]}",6.246715564,-75.58171333,1996-10-4,24,AT
25,CR005113,2013,11,29,"{'type': 'Point', 'coordinates': [-78.76385415, 1.80711725]}",52835,SAN ANDRES DE TUMACO,NARIÑO,ANDEN PACIFICO SUR,GUERRILLA,FARC,0.0,1,0,0,0,0,,,,,"{'type': 'Point', 'coordinates': [-78.76385415, 1.80711725]}",1.80711725,-78.76385415,2013-11-29,25,AT
26,CR005114,2002,4,7,"{'type': 'Point', 'coordinates': [-73.62709204, 4.1238615]}",50001,VILLAVICENCIO,META,PIEDEMONTE LLANERO,GUERRILLA,FARC,10.0,1,0,0,0,0,,,,,"{'type': 'Point', 'coordinates': [-73.62709204, 4.1238615]}",4.1238615,-73.62709204,2002-4-7,26,AT
27,CR005115,2004,5,23,"{'type': 'Point', 'coordinates': [-76.62596065, 7.883417406]}",5045,APARTADO,ANTIOQUIA,URABA,GUERRILLA,FARC,7.0,1,0,0,0,0,,,,,"{'type': 'Point', 'coordinates': [-76.62596065, 7.883417406]}",7.883417406,-76.62596065,2004-5-23,27,AT
28,CR005116,1996,12,16,"{'type': 'Point', 'coordinates': [-75.58171333, 6.246715564]}",5001,MEDELLIN,ANTIOQUIA,VALLE DE ABURRA,GRUPO ARMADO NO IDENTIFICADO,NO APLICA,1.0,0,0,0,0,0,,,,,"{'type': 'Point', 'coordinates': [-75.58171333, 6.246715564]}",6.246715564,-75.58171333,1996-12-16,28,AT
29,CR005118,1997,1,29,"{'type': 'Point', 'coordinates': [-75.58171333, 6.246715564]}",5001,MEDELLIN,ANTIOQUIA,VALLE DE ABURRA,OTRO ¿CUÁL?,NO APLICA,5.0,0,0,0,0,0,,,,,"{'type': 'Point', 'coordinates': [-75.58171333, 6.246715564]}",6.246715564,-75.58171333,1997-1-29,29,AT
30,CR005119,2003,1,9,"{'type': 'Point', 'coordinates': [-71.7685578, 6.797075753]}",81300,FORTUL,ARAUCA,SARARE,GUERRILLA,FARC,4.0,1,0,0,0,0,,,,,"{'type': 'Point', 'coordinates': [-71.7685578, 6.797075753]}",6.797075753,-71.7685578,2003-1-9,30,AT
31,CR005120,2003,1,16,"{'type': 'Point', 'coordinates': [-75.58171333, 6.246715564]}",5001,MEDELLIN,ANTIOQUIA,VALLE DE ABURRA,GUERRILLA,FARC,5.0,1,0,0,0,0,,,,,"{'type': 'Point', 'coordinates': [-75.58171333, 6.246715564]}",6.246715564,-75.58171333,2003-1-16,31,AT
32,CR005121,2012,1,13,"{'type': 'Point', 'coordinates': [-72.57585052, 8.468711125]}",54810,TIBU,NORTE DE SANTANDER,CATATUMBO,GUERRILLA,FARC,3.0,1,0,0,0,0,,,,,"{'type': 'Point', 'coordinates': [-72.57585052, 8.468711125]}",8.468711125,-72.57585052,2012-1-13,32,AT
33,CR005122,2012,1,13,"{'type': 'Point', 'coordinates': [-78.76385415, 1.80711725]}",52835,SAN ANDRES DE TUMACO,NARIÑO,ANDEN PACIFICO SUR,GUERRILLA,FARC,0.0,1,0,0,0,0,,,,,"{'type': 'Point', 'coordinates': [-78.76385415, 1.80711725]}",1.80711725,-78.76385415,2012-1-13,33,AT
34,CR005123,1999,2,21,"{'type': 'Point', 'coordinates': [-74.107359, 4.65017303]}",11001,"BOGOTA, D.C.","BOGOTA, D. C.",AREA METROPOLITANA DE BOGOTA,DESCONOCIDO,NO APLICA,0.0,0,0,0,0,0,,,,,"{'type': 'Point', 'coordinates': [-74.107359, 4.65017303]}",4.65017303,-74.107359,1999-2-21,34,AT
35,CR005124,1997,2,27,"{'type': 'Point', 'coordinates': [-76.62596065, 7.883417406]}",5045,APARTADO,ANTIOQUIA,URABA,GUERRILLA,FARC,10.0,1,0,0,0,0,,,,,"{'type': 'Point', 'coordinates': [-76.62596065, 7.883417406]}",7.883417406,-76.62596065,1997-2-27,35,AT
36,CR005125,2003,1,25,"{'type': 'Point', 'coordinates': [-74.76734058, 2.119786131]}",18753,SAN VICENTE DEL CAGUAN,CAQUETA,CAGUAN,GUERRILLA,FARC,0.0,1,0,0,0,0,,,,,"{'type': 'Point', 'coordinates': [-74.76734058, 2.119786131]}",2.119786131,-74.76734058,2003-1-25,36,AT
37,CR005126,2003,5,25,"{'type': 'Point', 'coordinates': [-72.655172, 1.960108633]}",95015,CALAMAR,GUAVIARE,ARIARI GUAYABERO,GRUPO ARMADO NO IDENTIFICADO,NO APLICA,1.0,0,0,0,0,0,,,,,"{'type': 'Point', 'coordinates': [-72.655172, 1.960108633]}",1.960108633,-72.655172,2003-5-25,37,AT
38,CR005131,1999,12,24,"{'type': 'Point', 'coordinates': [-74.107359, 4.65017303]}",11001,"BOGOTA, D.C.","BOGOTA, D. C.",AREA METROPOLITANA DE BOGOTA,OTRO ¿CUÁL?,NO APLICA,0.0,0,0,0,0,0,,,,,"{'type': 'Point', 'coordinates': [-74.107359, 4.65017303]}",4.65017303,-74.107359,1999-12-24,38,AT
39,CR005132,2003,2,7,"{'type': 'Point', 'coordinates': [-74.107359, 4.65017303]}",11001,"BOGOTA, D.C.","BOGOTA, D. C.",AREA METROPOLITANA DE BOGOTA,GUERRILLA,FARC,36.0,1,0,0,0,0,,,,,"{'type': 'Point', 'coordinates': [-74.107359, 4.65017303]}",4.65017303,-74.107359,2003-2-7,39,AT
40,CR005133,2002,5,20,"{'type': 'Point', 'coordinates': [-75.60781026, 5.743807479]}",5390,LA PINTADA,ANTIOQUIA,SUROESTE ANTIOQUEÑO,GUERRILLA,FARC,1.0,1,0,0,0,0,,,,,"{'type': 'Point', 'coordinates': [-75.60781026, 5.743807479]}",5.743807479,-75.60781026,2002-5-20,40,AT
41,CR005135,1997,3,17,"{'type': 'Point', 'coordinates': [-72.5082562, 7.905306295]}",54001,CUCUTA,NORTE DE SANTANDER,AREA METROPOLITANA DE CUCUTA,GUERRILLA,ELN,1.0,1,0,0,0,0,,,,,"{'type': 'Point', 'coordinates': [-72.5082562, 7.905306295]}",7.905306295,-72.5082562,1997-3-17,41,AT
42,CR005136,2012,3,23,"{'type': 'Point', 'coordinates': [-76.32387818, 2.777837347]}",19364,JAMBALO,CAUCA,NORTE DEL CAUCA,GUERRILLA,FARC,0.0,1,0,0,0,0,,,,,"{'type': 'Point', 'coordinates': [-76.32387818, 2.777837347]}",2.777837347,-76.32387818,2012-3-23,42,AT
43,CR005137,2002,4,5,"{'type': 'Point', 'coordinates': [-73.61798161, 3.462868031]}",50287,FUENTEDEORO,META,ARIARI GUAYABERO,GUERRILLA,FARC,0.0,1,0,0,0,0,,,,,"{'type': 'Point', 'coordinates': [-73.61798161, 3.462868031]}",3.462868031,-73.61798161,2002-4-5,43,AT
44,CR005139,2003,5,27,"{'type': 'Point', 'coordinates': [-74.76734058, 2.119786131]}",18753,SAN VICENTE DEL CAGUAN,CAQUETA,CAGUAN,GUERRILLA,FARC,1.0,1,0,0,0,0,,,,,"{'type': 'Point', 'coordinates': [-74.76734058, 2.119786131]}",2.119786131,-74.76734058,2003-5-27,44,AT
45,CR005140,2002,6,2,"{'type': 'Point', 'coordinates': [-76.6812164, 7.666300439]}",5172,CHIGORODO,ANTIOQUIA,URABA,GUERRILLA,FARC,9.0,1,0,0,0,0,,,,,"{'type': 'Point', 'coordinates': [-76.6812164, 7.666300439]}",7.666300439,-76.6812164,2002-6-2,45,AT
46,CR005143,2002,7,24,"{'type': 'Point', 'coordinates': [-74.62191472, 4.847575999]}",25662,SAN JUAN DE RIOSECO,CUNDINAMARCA,ALTIPLANO CUNDIBOYACENSE,GUERRILLA,FARC,3.0,1,0,0,0,0,,,,,"{'type': 'Point', 'coordinates': [-74.62191472, 4.847575999]}",4.847575999,-74.62191472,2002-7-24,46,AT
47,CR005144,2003,7,17,"{'type': 'Point', 'coordinates': [-70.74635031, 7.077358544]}",81001,ARAUCA,ARAUCA,LLANOS ORIENTALES,GUERRILLA,NO IDENTIFICADA,0.0,1,0,0,0,0,,,,,"{'type': 'Point', 'coordinates': [-70.74635031, 7.077358544]}",7.077358544,-70.74635031,2003-7-17,47,AT
48,CR005145,2001,8,23,"{'type': 'Point', 'coordinates': [-75.33947788, 6.172269255]}",5440,MARINILLA,ANTIOQUIA,ORIENTE ANTIOQUEÑO,GUERRILLA,ELN,1.0,1,0,0,0,0,,,,,"{'type': 'Point', 'coordinates': [-75.33947788, 6.172269255]}",6.172269255,-75.33947788,2001-8-23,48,AT
49,CR005146,2001,8,9,"{'type': 'Point', 'coordinates': [-75.10268697, 5.964079131]}",5652,SAN FRANCISCO,ANTIOQUIA,ORIENTE ANTIOQUEÑO,GUERRILLA,ELN,3.0,1,0,0,0,0,,,,,"{'type': 'Point', 'coordinates': [-75.10268697, 5.964079131]}",5.964079131,-75.10268697,2001-8-9,49,AT
50,CR005148,2000,10,2,"{'type': 'Point', 'coordinates': [-73.84995698, 7.064963864]}",68081,BARRANCABERMEJA,SANTANDER,MAGDALENA MEDIO,GUERRILLA,ELN,2.0,1,0,0,0,0,,,,,"{'type': 'Point', 'coordinates': [-73.84995698, 7.064963864]}",7.064963864,-73.84995698,2000-10-2,50,AT
51,CR005149,2001,10,21,"{'type': 'Point', 'coordinates': [-75.24282171, 6.219450549]}",5541,PENOL,ANTIOQUIA,ORIENTE ANTIOQUEÑO,GUERRILLA,ELN,6.0,1,0,0,0,0,,,,,"{'type': 'Point', 'coordinates': [-75.24282171, 6.219450549]}",6.219450549,-75.24282171,2001-10-21,51,AT
52,CR005150,2003,10,25,"{'type': 'Point', 'coordinates': [-75.41883314, 6.963872352]}",5887,YARUMAL,ANTIOQUIA,NORTE DE ANTIOQUIA,GUERRILLA,FARC,7.0,1,0,0,0,0,,,,,"{'type': 'Point', 'coordinates': [-75.41883314, 6.963872352]}",6.963872352,-75.41883314,2003-10-25,52,AT
53,CR005151,2003,10,22,"{'type': 'Point', 'coordinates': [-76.9059688, 0.4239040926]}",86865,VALLE DEL GUAMUEZ,PUTUMAYO,BAJO PUTUMAYO,GRUPO ARMADO NO IDENTIFICADO,NO APLICA,2.0,0,0,0,0,0,,,,,"{'type': 'Point', 'coordinates': [-76.9059688, 0.4239040926]}",0.4239040926,-76.9059688,2003-10-22,53,AT
54,CR005152,2003,3,5,"{'type': 'Point', 'coordinates': [-72.5082562, 7.905306295]}",54001,CUCUTA,NORTE DE SANTANDER,AREA METROPOLITANA DE CUCUTA,GUERRILLA,ELN,13.0,1,0,0,0,0,,,,,"{'type': 'Point', 'coordinates': [-72.5082562, 7.905306295]}",7.905306295,-72.5082562,2003-3-5,54,AT
55,CR005153,2007,10,22,"{'type': 'Point', 'coordinates': [-76.49727285, 0.5050467219]}",86568,PUERTO ASIS,PUTUMAYO,BAJO PUTUMAYO,GUERRILLA,FARC,2.0,1,0,0,0,0,,,,,"{'type': 'Point', 'coordinates': [-76.49727285, 0.5050467219]}",0.5050467219,-76.49727285,2007-10-22,55,AT
56,CR005154,2011,10,2,"{'type': 'Point', 'coordinates': [-76.23450174, 3.323918106]}",76275,FLORIDA,VALLE DEL CAUCA,SUR DEL VALLE,GUERRILLA,FARC,0.0,1,0,0,0,0,,,,,"{'type': 'Point', 'coordinates': [-76.23450174, 3.323918106]}",3.323918106,-76.23450174,2011-10-2,56,AT
57,CR005155,1989,11,27,"{'type': 'Point', 'coordinates': [-74.21452753, 4.585491658]}",25754,SOACHA,CUNDINAMARCA,AREA METROPOLITANA DE BOGOTA,GRUPO PARAMILITAR,NO IDENTIFICADO,107.0,0,1,0,0,0,,,,,"{'type': 'Point', 'coordinates': [-74.21452753, 4.585491658]}",4.585491658,-74.21452753,1989-11-27,57,AT
58,CR005156,2000,11,18,"{'type': 'Point', 'coordinates': [-76.49727285, 0.5050467219]}",86568,PUERTO ASIS,PUTUMAYO,BAJO PUTUMAYO,GUERRILLA,FARC,2.0,1,0,0,0,0,,,,,"{'type': 'Point', 'coordinates': [-76.49727285, 0.5050467219]}",0.5050467219,-76.49727285,2000-11-18,58,AT
59,CR005157,2002,11,13,"{'type': 'Point', 'coordinates': [-72.5082562, 7.905306295]}",54001,CUCUTA,NORTE DE SANTANDER,AREA METROPOLITANA DE CUCUTA,GUERRILLA,ELN,0.0,1,0,0,0,0,,,,,"{'type': 'Point', 'coordinates': [-72.5082562, 7.905306295]}",7.905306295,-72.5082562,2002-11-13,59,AT
60,CR005158,1992,12,11,"{'type': 'Point', 'coordinates': [-74.107359, 4.65017303]}",11001,"BOGOTA, D.C.","BOGOTA, D. C.",AREA METROPOLITANA DE BOGOTA,GUERRILLA,ELN,0.0,1,0,0,0,0,,,,,"{'type': 'Point', 'coordinates': [-74.107359, 4.65017303]}",4.65017303,-74.107359,1992-12-11,60,AT
61,CR005159,1998,12,12,"{'type': 'Point', 'coordinates': [-73.13259818, 7.116267276]}",68001,BUCARAMANGA,SANTANDER,PROVINCIA DE SOTO,GUERRILLA,DISIDENCIA EPL,0.0,1,0,0,0,0,,,,,"{'type': 'Point', 'coordinates': [-73.13259818, 7.116267276]}",7.116267276,-73.13259818,1998-12-12,61,AT
62,CR005160,1999,12,6,"{'type': 'Point', 'coordinates': [-75.58171333, 6.246715564]}",5001,MEDELLIN,ANTIOQUIA,VALLE DE ABURRA,GUERRILLA,ELN,0.0,1,0,0,0,0,,,,,"{'type': 'Point', 'coordinates': [-75.58171333, 6.246715564]}",6.246715564,-75.58171333,1999-12-6,62,AT
63,CR005161,2000,12,6,"{'type': 'Point', 'coordinates': [-75.18444508, 6.142896667]}",5313,GRANADA,ANTIOQUIA,ORIENTE ANTIOQUEÑO,GUERRILLA,FARC,22.0,1,0,0,0,0,,,,,"{'type': 'Point', 'coordinates': [-75.18444508, 6.142896667]}",6.142896667,-75.18444508,2000-12-6,63,AT
64,CR005162,2002,12,16,"{'type': 'Point', 'coordinates': [-75.27772259, 2.935604415]}",41001,NEIVA,HUILA,NORTE DEL HUILA,GUERRILLA,FARC,1.0,1,0,0,0,0,,,,,"{'type': 'Point', 'coordinates': [-75.27772259, 2.935604415]}",2.935604415,-75.27772259,2002-12-16,64,AT
65,CR005163,1992,3,27,"{'type': 'Point', 'coordinates': [-74.107359, 4.65017303]}",11001,"BOGOTA, D.C.","BOGOTA, D. C.",AREA METROPOLITANA DE BOGOTA,GUERRILLA,ELN,1.0,1,0,0,0,0,,,,,"{'type': 'Point', 'coordinates': [-74.107359, 4.65017303]}",4.65017303,-74.107359,1992-3-27,65,AT
66,CR005164,2003,9,9,"{'type': 'Point', 'coordinates': [-72.47189235, 6.187082996]}",15183,CHITA,BOYACA,ALTIPLANO CUNDIBOYACENSE,GUERRILLA,ELN,9.0,1,0,0,0,0,,,,,"{'type': 'Point', 'coordinates': [-72.47189235, 6.187082996]}",6.187082996,-72.47189235,2003-9-9,66,AT
67,CR005165,2003,9,28,"{'type': 'Point', 'coordinates': [-75.60856043, 1.61792293]}",18001,FLORENCIA,CAQUETA,FLORENCIA Y AREA DE INFLUENCIA,GUERRILLA,FARC,14.0,1,0,0,0,0,,,,,"{'type': 'Point', 'coordinates': [-75.60856043, 1.61792293]}",1.61792293,-75.60856043,2003-9-28,67,AT
68,CR005166,2012,2,1,"{'type': 'Point', 'coordinates': [-78.76385415, 1.80711725]}",52835,SAN ANDRES DE TUMACO,NARIÑO,ANDEN PACIFICO SUR,GUERRILLA,FARC,9.0,1,0,0,0,0,,,,,"{'type': 'Point', 'coordinates': [-78.76385415, 1.80711725]}",1.80711725,-78.76385415,2012-2-1,68,AT
69,CR005167,2012,8,26,"{'type': 'Point', 'coordinates': [-73.79453841, 3.218280369]}",50711,VISTAHERMOSA,META,ARIARI GUAYABERO,GUERRILLA,FARC,6.0,1,0,0,0,0,,,,,"{'type': 'Point', 'coordinates': [-73.79453841, 3.218280369]}",3.218280369,-73.79453841,2012-8-26,69,AT
70,CR005168,2003,7,31,"{'type': 'Point', 'coordinates': [-72.69196586, 5.996713021]}",15757,SOCHA,BOYACA,ALTIPLANO CUNDIBOYACENSE,GUERRILLA,FARC,0.0,1,0,0,0,0,,,,,"{'type': 'Point', 'coordinates': [-72.69196586, 5.996713021]}",5.996713021,-72.69196586,2003-7-31,70,AT
