,id_caso,id_caso_relacionado,a_o,mes,d_a,c_digo_dane_de_municipio,municipio,departamento,regi_n,modalidad,presunto_responsable,descripci_n_presunto,abandono_o_despojo_forzado,amenaza_o_intimidaci_n,ataque_contra_misi_n_m_dica,confinamiento_o_restricci,desplazamiento_forzado,extorsi_n,lesionados_civiles,pillaje,tortura,total_combatientes,total_civiles,total_de_v_ctimas_del_caso,tipo_de_armas,latitud_longitud,otro_hecho_simult_neo
0,185266,CR004878,1977,1,1,11001,"BOGOTA, D.C.","BOGOTA, D. C.",AREA METROPOLITANA DE BOGOTA,ATAQUE A OBJETIVO CIVIL CON EFECTO INDISCRIMINADO,GUERRILLA,M19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ARTEFACTO EXPLOSIVO,"{'type': 'Point', 'coordinates': [-74.1073590032, 4.6501730303]}",
1,185267,,1978,8,13,18001,FLORENCIA,CAQUETA,FLORENCIA Y AREA DE INFLUENCIA,ATAQUE A OBJETIVO CIVIL CON EFECTO INDISCRIMINADO,GUERRILLA,M19,0,0,0,0,0,0,0,0,0,0,0,0,ARTEFACTO EXPLOSIVO,"{'type': 'Point', 'coordinates': [-75.60856043, 1.61792293]}",
2,185268,CR012154,1982,8,1,76001,CALI,VALLE DEL CAUCA,SUR DEL VALLE,ATAQUE A OBJETIVO MILITAR CON EFECTO INDISCRIMINADO,GUERRILLA,M19,0,0,0,0,0,0,6,0,0,0,0,0,ARTEFACTO EXPLOSIVO,"{'type': 'Point', 'coordinates': [-76.52156515, 3.414414305]}",
3,185269,,1991,6,1,17001,MANIZALES,CALDAS,EJE CAFETERO,ATAQUE A OBJETIVO CIVIL CON EFECTO INDISCRIMINADO,GUERRILLA,EPL,0,1,0,0,0,0,0,0,0,0,4,4,ARTEFACTO EXPLOSIVO,"{'type': 'Point', 'coordinates': [-75.49104898, 5.057688197]}",
4,185271,CR005155,1989,11,27,25754,SOACHA,CUNDINAMARCA,AREA METROPOLITANA DE BOGOTA,ATAQUE A OBJETIVO CIVIL CON EFECTO INDISCRIMINADO,GRUPO PARAMILITAR,NO IDENTIFICADO,0,0,0,0,0,0,0,0,0,0,107,107,ARTEFACTO EXPLOSIVO,"{'type': 'Point', 'coordinates': [-74.21452753, 4.585491658]}",
5,185272,CR005159,1998,12,12,68001,BUCARAMANGA,SANTANDER,PROVINCIA DE SOTO,ATAQUE A OBJETIVO CIVIL CON EFECTO INDISCRIMINADO,GUERRILLA,DISIDENCIA EPL,0,0,0,0,0,0,0,0,0,0,0,0,ARTEFACTO EXPLOSIVO,"{'type': 'Point', 'coordinates': [-73.13259818, 7.116267276]}",
6,185273,CR018882,1976,2,3,11001,"BOGOTA, D.C.","BOGOTA, D. C.",AREA METROPOLITANA DE BOGOTA,ATAQUE A OBJETIVO CIVIL CON EFECTO INDISCRIMINADO,GUERRILLA,EPL,0,0,0,0,0,0,0,0,0,0,0,0,ARTEFACTO EXPLOSIVO,"{'type': 'Point', 'coordinates': [-74.107359, 4.65017303]}",
7,185274,CR005127,1978,2,12,11001,"BOGOTA, D.C.","BOGOTA, D. C.",AREA METROPOLITANA DE BOGOTA,ATAQUE A OBJETIVO CIVIL CON EFECTO INDISCRIMINADO,GUERRILLA,EPL,0,0,0,0,0,0,0,0,0,0,0,0,ARTEFACTO EXPLOSIVO,"{'type': 'Point', 'coordinates': [-74.107359, 4.65017303]}",
8,185275,CR000012,1978,2,17,11001,"BOGOTA, D.C.","BOGOTA, D. C.",AREA METROPOLITANA DE BOGOTA,ATAQUE A OBJETIVO CIVIL CON EFECTO INDISCRIMINADO,GUERRILLA,EPL,0,0,0,0,0,0,0,0,0,0,0,0,ARTEFACTO EXPLOSIVO,"{'type': 'Point', 'coordinates': [-74.107359, 4.65017303]}",
9,185276,CR005128,1978,5,29,68001,BUCARAMANGA,SANTANDER,PROVINCIA DE SOTO,ATAQUE A OBJETIVO CIVIL CON EFECTO INDISCRIMINADO,DESCONOCIDO,NO APLICA,0,0,0,0,0,0,0,0,0,0,0,0,ARTEFACTO EXPLOSIVO,"{'type': 'Point', 'coordinates': [-73.13259818, 7.116267276]}",2 CAPTURADOS
10,185277,CR018904,1978,6,18,19001,POPAYAN,CAUCA,MACIZO COLOMBIANO,ATAQUE A OBJETIVO CIVIL CON EFECTO INDISCRIMINADO,OTRO ¿CUÁL?,NO APLICA,0,0,0,0,0,0,1,0,0,1,0,1,ARTEFACTO EXPLOSIVO,"{'type': 'Point', 'coordinates': [-76.57406468, 2.482503391]}",5-CAPTURADOS
11,185278,CR005130,1978,8,16,23555,PLANETA RICA,CORDOBA,ALTO SINU Y SAN JORGE,ATAQUE A OBJETIVO CIVIL CON EFECTO INDISCRIMINADO,DESCONOCIDO,NO APLICA,0,0,0,0,0,0,50,0,0,0,1,1,ARTEFACTO EXPLOSIVO,"{'type': 'Point', 'coordinates': [-75.58324299, 8.408202562]}",
12,185279,,1979,5,1,11001,"BOGOTA, D.C.","BOGOTA, D. C.",AREA METROPOLITANA DE BOGOTA,ATAQUE A OBJETIVO CIVIL CON EFECTO INDISCRIMINADO,GUERRILLA,ELN,0,0,0,0,0,0,0,0,0,0,0,0,ARTEFACTO EXPLOSIVO,"{'type': 'Point', 'coordinates': [-74.107359, 4.65017303]}",
13,185280,,1979,6,1,76001,CALI,VALLE DEL CAUCA,SUR DEL VALLE,ATAQUE A OBJETIVO CIVIL CON EFECTO INDISCRIMINADO,GUERRILLA,EPL,0,0,0,0,0,0,0,0,0,0,0,0,ARTEFACTO EXPLOSIVO,"{'type': 'Point', 'coordinates': [-76.52156515, 3.414414305]}",
14,185281,CR005142,1981,7,31,76041,ANSERMANUEVO,VALLE DEL CAUCA,NORTE DEL VALLE,ATAQUE A OBJETIVO CIVIL CON EFECTO INDISCRIMINADO,DESCONOCIDO,NO APLICA,0,0,0,0,0,0,14,0,0,0,4,4,ARTEFACTO EXPLOSIVO,"{'type': 'Point', 'coordinates': [-75.99198067, 4.794922714]}",
15,185282,,1981,10,7,11001,"BOGOTA, D.C.","BOGOTA, D. C.",AREA METROPOLITANA DE BOGOTA,ATAQUE A OBJETIVO CIVIL CON EFECTO INDISCRIMINADO,GUERRILLA,ELN,0,0,0,0,0,0,1,0,0,0,1,1,ARTEFACTO EXPLOSIVO,"{'type': 'Point', 'coordinates': [-74.107359, 4.65017303]}",
16,185283,,1984,4,22,11001,"BOGOTA, D.C.","BOGOTA, D. C.",AREA METROPOLITANA DE BOGOTA,ATAQUE A OBJETIVO CIVIL CON EFECTO INDISCRIMINADO,GUERRILLA,FARC,0,0,0,0,0,0,9,0,0,0,0,0,ARTEFACTO EXPLOSIVO,"{'type': 'Point', 'coordinates': [-74.107359, 4.65017303]}",
17,185284,CR005138,1985,5,1,66170,DOSQUEBRADAS,RISARALDA,EJE CAFETERO,ATAQUE A OBJETIVO CIVIL CON EFECTO INDISCRIMINADO,GUERRILLA,OTRA DISIDENCIA,0,0,0,0,0,0,10,0,0,0,4,4,ARTEFACTO EXPLOSIVO,"{'type': 'Point', 'coordinates': [-75.68246912, 4.827187832]}",
18,185285,,1985,5,23,5001,MEDELLIN,ANTIOQUIA,VALLE DE ABURRA,ATAQUE A OBJETIVO CIVIL CON EFECTO INDISCRIMINADO,GUERRILLA,ELN,0,0,0,0,0,0,0,0,0,0,0,0,ARTEFACTO EXPLOSIVO,"{'type': 'Point', 'coordinates': [-75.58171333, 6.246715564]}",
19,185286,CR004962,1985,9,25,5001,MEDELLIN,ANTIOQUIA,VALLE DE ABURRA,ATAQUE A OBJETIVO CIVIL CON EFECTO INDISCRIMINADO,DESCONOCIDO,NO APLICA,0,0,0,0,0,0,8,0,0,0,0,0,ARTEFACTO EXPLOSIVO,"{'type': 'Point', 'coordinates': [-75.58171333, 6.246715564]}",
20,185287,CR005117,1987,1,13,8001,BARRANQUILLA,ATLANTICO,NORTE DE ATLANTICO,ATAQUE A OBJETIVO CIVIL CON EFECTO INDISCRIMINADO,GUERRILLA,COORDINADORA NACIONAL GUERRILLERA,0,0,0,0,0,0,25,1,0,2,11,13,ARTEFACTO EXPLOSIVO,"{'type': 'Point', 'coordinates': [-74.79525905, 10.97592682]}",
21,185288,CR005147,1987,9,23,11001,"BOGOTA, D.C.","BOGOTA, D. C.",AREA METROPOLITANA DE BOGOTA,ATAQUE A OBJETIVO CIVIL CON EFECTO INDISCRIMINADO,DESCONOCIDO,NO APLICA,0,0,0,0,0,0,8,0,0,0,1,1,ARTEFACTO EXPLOSIVO,"{'type': 'Point', 'coordinates': [-74.107359, 4.65017303]}",
22,185289,,1989,10,16,68001,BUCARAMANGA,SANTANDER,PROVINCIA DE SOTO,ATAQUE A OBJETIVO CIVIL CON EFECTO INDISCRIMINADO,GUERRILLA,NO IDENTIFICADA,0,0,0,0,0,0,0,0,0,0,3,3,ARTEFACTO EXPLOSIVO,"{'type': 'Point', 'coordinates': [-73.13259818, 7.116267276]}",
23,185290,CR005171,1989,12,6,11001,"BOGOTA, D.C.","BOGOTA, D. C.",AREA METROPOLITANA DE BOGOTA,ATAQUE A OBJETIVO CIVIL CON EFECTO INDISCRIMINADO,OTRO ¿CUÁL?,NO APLICA,0,0,0,0,0,0,600,0,0,0,63,63,ARTEFACTO EXPLOSIVO,"{'type': 'Point', 'coordinates': [-74.107359, 4.65017303]}",
24,185291,,1990,6,28,5001,MEDELLIN,ANTIOQUIA,VALLE DE ABURRA,ATAQUE A OBJETIVO CIVIL CON EFECTO INDISCRIMINADO,GRUPO ARMADO NO IDENTIFICADO,NO APLICA,0,0,0,0,0,0,1,0,0,0,14,14,ARTEFACTO EXPLOSIVO,"{'type': 'Point', 'coordinates': [-75.58171333, 6.246715564]}",
25,185292,CR005163,1992,3,27,11001,"BOGOTA, D.C.","BOGOTA, D. C.",AREA METROPOLITANA DE BOGOTA,ATAQUE A OBJETIVO CIVIL CON EFECTO INDISCRIMINADO,GUERRILLA,ELN,0,0,0,0,0,0,0,0,0,0,1,1,ARTEFACTO EXPLOSIVO,"{'type': 'Point', 'coordinates': [-74.107359, 4.65017303]}",
26,185293,CR020249,1992,4,1,76001,CALI,VALLE DEL CAUCA,SUR DEL VALLE,ATAQUE A OBJETIVO CIVIL CON EFECTO INDISCRIMINADO,GUERRILLA,FARC,0,0,0,0,0,0,6,0,0,3,0,3,ARTEFACTO EXPLOSIVO,"{'type': 'Point', 'coordinates': [-76.52156515, 3.414414305]}",
27,185294,CR048156,1992,9,1,5001,MEDELLIN,ANTIOQUIA,VALLE DE ABURRA,ATAQUE A OBJETIVO CIVIL CON EFECTO INDISCRIMINADO,DESCONOCIDO,NO APLICA,0,0,0,0,0,0,8,0,0,0,9,9,ARTEFACTO EXPLOSIVO,"{'type': 'Point', 'coordinates': [-75.58171333, 6.246715564]}",
28,185295,CR005158,1992,12,11,11001,"BOGOTA, D.C.","BOGOTA, D. C.",AREA METROPOLITANA DE BOGOTA,ATAQUE A OBJETIVO CIVIL CON EFECTO INDISCRIMINADO,GUERRILLA,ELN,0,0,0,0,0,0,9,0,0,0,0,0,ARTEFACTO EXPLOSIVO,"{'type': 'Point', 'coordinates': [-74.107359, 4.65017303]}",
29,185296,,1993,2,10,68081,BARRANCABERMEJA,SANTANDER,MAGDALENA MEDIO,ATAQUE A OBJETIVO CIVIL CON EFECTO INDISCRIMINADO,GUERRILLA,NO IDENTIFICADA,0,0,0,0,0,0,0,0,0,0,16,16,ARTEFACTO EXPLOSIVO,"{'type': 'Point', 'coordinates': [-73.84995698, 7.064963864]}",
30,185297,,1995,6,10,5001,MEDELLIN,ANTIOQUIA,VALLE DE ABURRA,ATAQUE A OBJETIVO CIVIL CON EFECTO INDISCRIMINADO,GUERRILLA,FARC,0,0,0,0,0,0,99,0,0,0,23,23,ARTEFACTO EXPLOSIVO,"{'type': 'Point', 'coordinates': [-75.58171333, 6.246715564]}",
31,185299,CR018229,1995,7,9,11001,"BOGOTA, D.C.","BOGOTA, D. C.",AREA METROPOLITANA DE BOGOTA,ATAQUE A OBJETIVO CIVIL CON EFECTO INDISCRIMINADO,GUERRILLA,FARC,0,0,0,0,0,0,4,0,0,0,0,0,ARTEFACTO EXPLOSIVO,"{'type': 'Point', 'coordinates': [-74.107359, 4.65017303]}",
32,185300,CR005095,1995,10,17,11001,"BOGOTA, D.C.","BOGOTA, D. C.",AREA METROPOLITANA DE BOGOTA,ATAQUE A OBJETIVO CIVIL CON EFECTO INDISCRIMINADO,GRUPO ARMADO NO IDENTIFICADO,NO APLICA,0,0,0,0,0,0,12,0,0,0,2,2,ARTEFACTO EXPLOSIVO,"{'type': 'Point', 'coordinates': [-74.107359, 4.65017303]}",
33,185301,CR005112,1996,10,4,5001,MEDELLIN,ANTIOQUIA,VALLE DE ABURRA,ATAQUE A OBJETIVO CIVIL CON EFECTO INDISCRIMINADO,GUERRILLA,ELN,0,0,0,0,0,0,4,0,0,0,1,1,ARTEFACTO EXPLOSIVO,"{'type': 'Point', 'coordinates': [-75.58171333, 6.246715564]}",
34,185302,CR023021,1996,10,21,23001,MONTERIA,CORDOBA,ALTO SINU Y SAN JORGE,ATAQUE A OBJETIVO CIVIL CON EFECTO INDISCRIMINADO,GUERRILLA,FARC,0,0,0,0,0,0,11,0,0,0,0,0,ARTEFACTO EXPLOSIVO,"{'type': 'Point', 'coordinates': [-75.87557791, 8.745132591]}",7-POLICÍAS HERIDOS
35,185303,CR005116,1996,12,16,5001,MEDELLIN,ANTIOQUIA,VALLE DE ABURRA,ATAQUE A OBJETIVO CIVIL CON EFECTO INDISCRIMINADO,GRUPO ARMADO NO IDENTIFICADO,NO APLICA,0,0,0,0,0,0,48,0,0,0,1,1,ARTEFACTO EXPLOSIVO,"{'type': 'Point', 'coordinates': [-75.58171333, 6.246715564]}",
36,185304,CR005103,1996,12,17,23001,MONTERIA,CORDOBA,ALTO SINU Y SAN JORGE,ATAQUE A OBJETIVO CIVIL CON EFECTO INDISCRIMINADO,GUERRILLA,FARC,0,0,0,0,0,0,36,0,0,0,4,4,ARTEFACTO EXPLOSIVO,"{'type': 'Point', 'coordinates': [-75.87557791, 8.745132591]}",
37,185305,CR023019,1997,3,10,23001,MONTERIA,CORDOBA,ALTO SINU Y SAN JORGE,ATAQUE A OBJETIVO CIVIL CON EFECTO INDISCRIMINADO,GUERRILLA,NO IDENTIFICADA,0,0,0,0,0,0,22,0,0,0,0,0,ARTEFACTO EXPLOSIVO,"{'type': 'Point', 'coordinates': [-75.87557791, 8.745132591]}",
38,185306,CR005135,1997,3,17,54001,CUCUTA,NORTE DE SANTANDER,AREA METROPOLITANA DE CUCUTA,ATAQUE A OBJETIVO CIVIL CON EFECTO INDISCRIMINADO,GUERRILLA,ELN,0,0,0,0,0,0,4,0,0,0,1,1,ARTEFACTO EXPLOSIVO,"{'type': 'Point', 'coordinates': [-72.5082562, 7.905306295]}",
39,185307,CR005105,1997,6,24,5001,MEDELLIN,ANTIOQUIA,VALLE DE ABURRA,ATAQUE A OBJETIVO CIVIL CON EFECTO INDISCRIMINADO,GUERRILLA,FARC,0,0,0,0,0,0,11,0,0,0,0,0,ARTEFACTO EXPLOSIVO,"{'type': 'Point', 'coordinates': [-75.58171333, 6.246715564]}",
40,185308,CR036067,1997,7,27,5040,ANORI,ANTIOQUIA,NORDESTE ANTIOQUEÑO,ATAQUE A OBJETIVO CIVIL CON EFECTO INDISCRIMINADO,GUERRILLA,NO IDENTIFICADA,0,0,0,0,0,0,0,0,0,0,20,20,ARTEFACTO EXPLOSIVO,"{'type': 'Point', 'coordinates': [-75.14834842, 7.074707669]}",
41,185309,CR005177,1998,2,6,25878,VIOTA,CUNDINAMARCA,SUROCCIDENTE DE CUNDINAMARCA,ATAQUE A OBJETIVO MILITAR CON EFECTO INDISCRIMINADO,GUERRILLA,NO IDENTIFICADA,0,0,0,0,0,0,8,0,0,0,1,1,ARTEFACTO EXPLOSIVO,"{'type': 'Point', 'coordinates': [-74.52316032, 4.439355814]}",
42,185310,,1998,2,6,25878,VIOTA,CUNDINAMARCA,SUROCCIDENTE DE CUNDINAMARCA,ATAQUE A OBJETIVO MILITAR CON EFECTO INDISCRIMINADO,GUERRILLA,FARC,0,0,0,0,0,0,10,0,0,0,1,1,ARTEFACTO EXPLOSIVO,"{'type': 'Point', 'coordinates': [-74.52316032, 4.439355814]}",
43,185311,CR018872,1998,2,12,5001,MEDELLIN,ANTIOQUIA,VALLE DE ABURRA,ATAQUE A OBJETIVO CIVIL CON EFECTO INDISCRIMINADO,GUERRILLA,ELN,0,0,0,0,0,0,5,0,0,0,4,4,ARTEFACTO EXPLOSIVO,"{'type': 'Point', 'coordinates': [-75.58171333, 6.246715564]}",
44,185312,CR018236,1998,4,29,44001,RIOHACHA,LA GUAJIRA,SIERRA NEVADA DE SANTA MARTA,ATAQUE A OBJETIVO MILITAR CON EFECTO INDISCRIMINADO,DESCONOCIDO,NO APLICA,0,0,0,0,0,0,6,0,0,0,1,1,ARTEFACTO EXPLOSIVO,"{'type': 'Point', 'coordinates': [-72.91148891, 11.52875138]}",
45,185313,,1998,9,18,70713,SAN ONOFRE,SUCRE,MONTES DE MARIA,ATAQUE A OBJETIVO CIVIL CON EFECTO INDISCRIMINADO,GRUPO PARAMILITAR,AUTODEFENSAS UNIDAS DE COLOMBIA AUC,0,0,0,0,0,0,0,0,0,0,4,4,ARTEFACTO EXPLOSIVO,"{'type': 'Point', 'coordinates': [-75.5230307, 9.736932014]}",
46,185314,CR005123,1999,2,21,11001,"BOGOTA, D.C.","BOGOTA, D. C.",AREA METROPOLITANA DE BOGOTA,ATAQUE A OBJETIVO CIVIL CON EFECTO INDISCRIMINADO,DESCONOCIDO,NO APLICA,0,0,0,0,0,0,9,0,0,0,0,0,ARTEFACTO EXPLOSIVO,"{'type': 'Point', 'coordinates': [-74.107359, 4.65017303]}",
47,185315,CR023015,1999,7,30,5001,MEDELLIN,ANTIOQUIA,VALLE DE ABURRA,ATAQUE A OBJETIVO MILITAR CON EFECTO INDISCRIMINADO,GUERRILLA,ELN,0,0,0,0,0,0,28,0,0,2,7,9,ARTEFACTO EXPLOSIVO,"{'type': 'Point', 'coordinates': [-75.58171333, 6.246715564]}",
48,185316,CR005111,1999,8,27,23001,MONTERIA,CORDOBA,ALTO SINU Y SAN JORGE,ATAQUE A OBJETIVO CIVIL CON EFECTO INDISCRIMINADO,GUERRILLA,FARC,0,0,0,0,0,0,11,0,0,0,0,0,ARTEFACTO EXPLOSIVO,"{'type': 'Point', 'coordinates': [-75.87557791, 8.745132591]}",
49,185317,CR005160,1999,12,6,5001,MEDELLIN,ANTIOQUIA,VALLE DE ABURRA,ATAQUE A OBJETIVO CIVIL CON EFECTO INDISCRIMINADO,GUERRILLA,ELN,0,0,0,0,0,0,1,0,0,0,0,0,ARTEFACTO EXPLOSIVO,"{'type': 'Point', 'coordinates': [-75.58171333, 6.246715564]}",
50,185318,CR046007,1999,12,17,86865,VALLE DEL GUAMUEZ,PUTUMAYO,BAJO PUTUMAYO,ATAQUE A OBJETIVO CIVIL CON EFECTO INDISCRIMINADO,GUERRILLA,FARC,0,0,0,0,0,0,24,0,0,0,6,6,ARTEFACTO EXPLOSIVO,"{'type': 'Point', 'coordinates': [-76.9059688, 0.4239040926]}",
51,185347,CR005143,2002,7,24,25662,SAN JUAN DE RIOSECO,CUNDINAMARCA,ALTIPLANO CUNDIBOYACENSE,ATAQUE A OBJETIVO CIVIL CON EFECTO INDISCRIMINADO,GUERRILLA,FARC,0,0,0,0,0,0,5,0,0,3,0,3,ARTEFACTO EXPLOSIVO,"{'type': 'Point', 'coordinates': [-74.62191472, 4.847575999]}",
52,185319,CR005131,1999,12,24,11001,"BOGOTA, D.C.","BOGOTA, D. C.",AREA METROPOLITANA DE BOGOTA,ATAQUE A OBJETIVO CIVIL CON EFECTO INDISCRIMINADO,OTRO ¿CUÁL?,NO APLICA,0,0,0,0,0,0,2,0,0,0,0,0,ARTEFACTO EXPLOSIVO,"{'type': 'Point', 'coordinates': [-74.107359, 4.65017303]}",
53,185320,CR018871,2000,1,18,11001,"BOGOTA, D.C.","BOGOTA, D. C.",AREA METROPOLITANA DE BOGOTA,ATAQUE A OBJETIVO CIVIL CON EFECTO INDISCRIMINADO,GUERRILLA,FARC,0,0,0,0,0,0,8,0,0,0,1,1,ARTEFACTO EXPLOSIVO,"{'type': 'Point', 'coordinates': [-74.107359, 4.65017303]}",
54,185321,CR005022,2000,3,26,25307,GIRARDOT,CUNDINAMARCA,SUROCCIDENTE DE CUNDINAMARCA,ATAQUE A OBJETIVO MILITAR CON EFECTO INDISCRIMINADO,GRUPO ARMADO NO IDENTIFICADO,NO APLICA,0,0,0,0,0,0,23,0,0,1,0,1,ARTEFACTO EXPLOSIVO,"{'type': 'Point', 'coordinates': [-74.79779459, 4.313078337]}",
55,185322,CR005023,2000,3,30,25123,CACHIPAY,CUNDINAMARCA,ALTIPLANO CUNDIBOYACENSE,ATAQUE A OBJETIVO MILITAR CON EFECTO INDISCRIMINADO,GUERRILLA,FARC,0,0,0,0,0,0,13,0,0,0,3,3,ARTEFACTO EXPLOSIVO,"{'type': 'Point', 'coordinates': [-74.4357071, 4.730954629]}",
56,185323,CR018971,2000,3,31,25123,CACHIPAY,CUNDINAMARCA,ALTIPLANO CUNDIBOYACENSE,ATAQUE A OBJETIVO CIVIL CON EFECTO INDISCRIMINADO,GUERRILLA,FARC,0,1,0,0,0,1,19,0,0,0,3,3,ARTEFACTO EXPLOSIVO,"{'type': 'Point', 'coordinates': [-74.4357071, 4.730954629]}",CAPTURA DE GUERRILLERO
57,185324,CR005148,2000,10,2,68081,BARRANCABERMEJA,SANTANDER,MAGDALENA MEDIO,ATAQUE A OBJETIVO CIVIL CON EFECTO INDISCRIMINADO,GUERRILLA,ELN,0,0,0,0,0,0,9,0,0,0,2,2,ARTEFACTO EXPLOSIVO,"{'type': 'Point', 'coordinates': [-73.84995698, 7.064963864]}",
58,185325,,2000,11,5,76001,CALI,VALLE DEL CAUCA,SUR DEL VALLE,ATAQUE A OBJETIVO MILITAR CON EFECTO INDISCRIMINADO,GUERRILLA,ELN,0,0,0,0,0,0,6,0,0,0,1,1,ARTEFACTO EXPLOSIVO,"{'type': 'Point', 'coordinates': [-76.52156515, 3.414414305]}",
59,185326,CR005156,2000,11,18,86568,PUERTO ASIS,PUTUMAYO,BAJO PUTUMAYO,ATAQUE A OBJETIVO CIVIL CON EFECTO INDISCRIMINADO,GUERRILLA,FARC,0,0,0,0,0,0,12,0,0,0,1,2,ARTEFACTO EXPLOSIVO,"{'type': 'Point', 'coordinates': [-76.49727285, 0.5050467219]}",
